============================= test session starts =============================
platform win32 -- Python 3.8.15, pytest-7.1.2, pluggy-1.0.0 -- C:\Users\cindy_chua\AppData\Local\miniconda3\envs\alfred\python.exe
cachedir: .pytest_cache
rootdir: C:\Cindy D Drive\Development\alfred\alfred, configfile: pyproject.toml
collecting ... collected 1 item

tests/integration/alfred/net/driver/test_mysa.py::TestMySADriver::test_get_assessments_filter {'assessmentList': ['CW1', 'CWF', 'CA1', 'CA2', 'CA3', 'Supplementary Exam'],
 'cohortList': ['Main'],
 'data': [{'assessments': [{'abandoned': False,
                            'assessment': 'CWF',
                            'assessmentMode': 5,
                            'canSubmit': False,
                            'deliverableList': [{'id': 'dca482c6-dfdc-42fe-ae3d-b062fc0d87fa',
                                                 'name': 'A1119C CWF '
                                                         'Submission',
                                                 'status': 5}],
                            'expired': False,
                            'freezed': False,
                            'id': 'ea159962-b7da-4719-bb61-e589b04d9f74',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': False,
                            'moduleCode': 'A1119C',
                            'moduleId': '1d3dbffd-3eda-4f8b-8273-3a5606f84bb1',
                            'paperList': [],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit'],
                            'rubricsList': []}],
           'qTypeFullName': 'A1119C - Main<br />CET (AY2022 Term 4)'},
          {'assessments': [{'abandoned': False,
                            'assessment': 'CWF',
                            'assessmentMode': 5,
                            'canSubmit': False,
                            'deliverableList': [{'id': 'cc4de27d-9fac-4596-840b-d93e9566f631',
                                                 'name': 'A1129C Graded '
                                                         'Assignment',
                                                 'status': 5}],
                            'expired': False,
                            'freezed': False,
                            'id': 'ce5b4d05-9141-4a4d-97dc-3403fa39a269',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': False,
                            'moduleCode': 'A1129C',
                            'moduleId': 'e07fcfe3-ed6a-45ed-9fe9-87f808691873',
                            'paperList': [],
